1..8
not ok 1 setup_file failed
# [2026-02-22T13:32:54+00:00] WARN: BBR not available: kernel module tcp_bbr not found. Using default congestion control.
# * Applying /etc/sysctl.d/10-bufferbloat.conf ...
# * Applying /etc/sysctl.d/10-console-messages.conf ...
# * Applying /etc/sysctl.d/10-ipv6-privacy.conf ...
# * Applying /etc/sysctl.d/10-kernel-hardening.conf ...
# * Applying /etc/sysctl.d/10-magic-sysrq.conf ...
# * Applying /etc/sysctl.d/10-map-count.conf ...
# * Applying /etc/sysctl.d/10-network-security.conf ...
# * Applying /etc/sysctl.d/10-ptrace.conf ...
# * Applying /etc/sysctl.d/10-zeropage.conf ...
# * Applying /usr/lib/sysctl.d/50-pid-max.conf ...
# * Applying /etc/sysctl.d/60-coolify-hardening.conf ...
# * Applying /usr/lib/sysctl.d/99-protect-links.conf ...
# * Applying /etc/sysctl.d/99-sysctl.conf ...
# * Applying /etc/sysctl.conf ...
# kernel.printk = 4 4 1 7
# net.ipv6.conf.all.use_tempaddr = 2
# net.ipv6.conf.default.use_tempaddr = 2
# kernel.kptr_restrict = 1
# kernel.sysrq = 176
# vm.max_map_count = 1048576
# net.ipv4.conf.default.rp_filter = 2
# net.ipv4.conf.all.rp_filter = 2
# vm.mmap_min_addr = 32768
# kernel.pid_max = 4194304
# net.ipv4.ip_forward = 1
# net.ipv4.tcp_syncookies = 1
# net.ipv4.conf.all.accept_redirects = 0
# net.ipv4.conf.default.accept_redirects = 0
# net.ipv6.conf.all.accept_redirects = 0
# net.ipv6.conf.default.accept_redirects = 0
# net.ipv4.conf.all.send_redirects = 0
# net.ipv4.conf.default.send_redirects = 0
# net.ipv4.conf.all.accept_source_route = 0
# net.ipv4.conf.default.accept_source_route = 0
# net.ipv6.conf.all.accept_source_route = 0
# net.ipv6.conf.default.accept_source_route = 0
# net.ipv4.conf.all.log_martians = 1
# net.ipv4.conf.default.log_martians = 1
# net.ipv4.icmp_echo_ignore_broadcasts = 1
# net.ipv4.icmp_ignore_bogus_error_responses = 1
# net.ipv4.conf.all.rp_filter = 2
# net.ipv4.conf.default.rp_filter = 2
# net.ipv4.tcp_max_syn_backlog = 2048
# net.ipv4.tcp_synack_retries = 2
# fs.protected_hardlinks = 1
# fs.protected_symlinks = 1
# fs.suid_dumpable = 0
# kernel.unprivileged_bpf_disabled = 1
# kernel.sysrq = 4
# kernel.randomize_va_space = 2
# kernel.kptr_restrict = 2
# kernel.dmesg_restrict = 1
# kernel.perf_event_paranoid = 3
# vm.swappiness = 10
# fs.protected_fifos = 1
# fs.protected_hardlinks = 1
# fs.protected_regular = 2
# fs.protected_symlinks = 1
# [2026-02-22T13:32:54+00:00] Applying UFW baseline.
# Backing up 'user.rules' to '/etc/ufw/user.rules.20260222_133254'
# Backing up 'before.rules' to '/etc/ufw/before.rules.20260222_133254'
# Backing up 'after.rules' to '/etc/ufw/after.rules.20260222_133254'
# Backing up 'user6.rules' to '/etc/ufw/user6.rules.20260222_133254'
# Backing up 'before6.rules' to '/etc/ufw/before6.rules.20260222_133254'
# Backing up 'after6.rules' to '/etc/ufw/after6.rules.20260222_133254'
#
# Default incoming policy changed to 'deny'
# (be sure to update your rules accordingly)
# Default outgoing policy changed to 'allow'
# (be sure to update your rules accordingly)
# Default routed policy changed to 'deny'
# (be sure to update your rules accordingly)
# Rules updated
# Rules updated (v6)
# Rules updated
# Rules updated (v6)
# Rules updated
# Rules updated (v6)
# Rules updated
# Rules updated (v6)
# Firewall is active and enabled on system startup
# [2026-02-22T13:32:55+00:00] Applying Docker daemon log rotation.
# [2026-02-22T13:32:55+00:00] Docker daemon.json written with log rotation (local driver, 10m x 3) and live-restore.
# [2026-02-22T13:32:55+00:00] Applying DOCKER-USER hardening assets.
# Created symlink /etc/systemd/system/docker.service.wants/docker-user-hardening.service → /etc/systemd/system/docker-user-hardening.service.
# Unit /etc/systemd/system/docker-user-hardening.service is added as a dependency to a non-existent unit docker.service.
# [2026-02-22T13:32:55+00:00] WARN: Docker CLI detected but docker.service is not present; DOCKER-USER start is deferred.
# [2026-02-22T13:32:55+00:00] Applying fail2ban.
# Synchronizing state of fail2ban.service with SysV service script with /usr/lib/systemd/systemd-sysv-install.
# Executing: /usr/lib/systemd/systemd-sysv-install enable fail2ban
# Created symlink /etc/systemd/system/multi-user.target.wants/fail2ban.service → /usr/lib/systemd/system/fail2ban.service.
# [2026-02-22T13:32:56+00:00] Applying journald persistence.
# [2026-02-22T13:32:56+00:00] Applying unattended-upgrades policy.
# Created symlink /etc/systemd/system/timers.target.wants/apt-daily.timer → /usr/lib/systemd/system/apt-daily.timer.
# Created symlink /etc/systemd/system/timers.target.wants/apt-daily-upgrade.timer → /usr/lib/systemd/system/apt-daily-upgrade.timer.
# [2026-02-22T13:33:02+00:00] Running post-apply checks.
# iptables: Incompatible with this kernel.
# [2026-02-22T13:33:02+00:00] ERROR: Post-check failed: DOCKER-USER IPv4 drop rule missing.
# bats warning: Executed 1 instead of expected 8 tests
